# Image processing examples.
# (c) André G. de Oliveira, 2011
# ----------------------------------------------------------------------------
# brief
# -----
# Example of terralib image processing.
#
# Description
# -----------
#   This example demonstrates several image processing techinques of terralib

cmake_minimum_required(VERSION 2.8)

include_directories ( ../../../../examples/image_processing/source/base ../../../../src)

add_subdirectory (TePDIArithmetic)
add_subdirectory (TePDIBDFilter)
add_subdirectory (TePDIBlender)
add_subdirectory (TePDIClassification)
add_subdirectory (TePDIColorTransform)
add_subdirectory (TePDIContrast)
add_subdirectory (TePDICorrelationMatching)
add_subdirectory (TePDIDecorrelationEnhancement)
add_subdirectory (TePDIFFT)
add_subdirectory (TePDIFilterMask)
add_subdirectory (TePDIFusion)
add_subdirectory (TePDIHants)
add_subdirectory (TePDIHaralick)
add_subdirectory (TePDIHistogram)
add_subdirectory (TePDIInterpolator)
add_subdirectory (TePDIJointHistogram)
add_subdirectory (TePDILinearFilter)
add_subdirectory (TePDIMatrix)
add_subdirectory (TePDIMathFunctions)
add_subdirectory (TePDIMatrixFunctions)
add_subdirectory (TePDIMIMatching)
add_subdirectory (TePDIMixModel)
add_subdirectory (TePDIMMIOMatching)
add_subdirectory (TePDIMorfFilter)
add_subdirectory (TePDIMosaic)
add_subdirectory (TePDIOFMatching)
add_subdirectory (TePDIParallelSegmenter)
add_subdirectory (TePDIParameters)
add_subdirectory (TePDIPIManager)
add_subdirectory (TePDIPrincipalComponents)
add_subdirectory (TePDIRadarFilters)
add_subdirectory (TePDIRaster2Vector)
add_subdirectory (TePDIRegister)
add_subdirectory (TePDIRgbPalette)
add_subdirectory (TePDISegmentation)
add_subdirectory (TePDISensorSimulator)
add_subdirectory (TePDISimplex)
add_subdirectory (TePDIStatistic)
add_subdirectory (TePDIUtils)
add_subdirectory (TePDIWavelets)
